<article class="cpage swapped" id="table" style="top: 26px; left: 680.28px;">
<header class="citypage" style="left: 680.28px;">
<a href="javascript:openMap()"><img id="smap" title="Show Map" alt="Show Map" src="/images/smaps/spain-cities.png"></a>
<h1><a href="/en/spain/">Spain</a>: <span class="smalltext" itemprop="name">Huesca Province</span></h1>
</header>
<script>handleArticleResize()</script>
<section id="adminareas">
<h2>Municipalities</h2>
<p>The population of the municipalities in Huesca Province.</p>
<table id="tl" class="data">
<colgroup><col data-width="0"><col data-width="0"><col data-width="478"><col data-width="416"><col data-width="354"><col data-width="0"><col style="visibility:collapse"></colgroup>
<thead>
<tr id="tlh"><th class="rname" onclick="javascript:sort('tl',0,false)" style="display: table-cell; border-right-width: 1px;"><a href="javascript:sort('tl',0,false)">Name</a></th><th class="rstatus" onclick="javascript:sort('tl',1,false)" style="display: table-cell; border-right-width: 1px;"><a href="javascript:sort('tl',1,false)">Status</a></th><th class="rpop" data-coldate="2010-01-01" data-colhead="E 2010-01-01" onclick="javascript:sort('tl',2,true)" style="display: table-cell; border-right-width: 1px;"><a href="javascript:sort('tl',2,true)">Population</a><br><span class="unit">Estimate<br>2010-01-01</span></th><th class="rpop" data-coldate="2015-01-01" data-colhead="E 2015-01-01" onclick="javascript:sort('tl',3,true)" style="display: table-cell; border-right-width: 1px;"><a href="javascript:sort('tl',3,true)">Population</a><br><span class="unit">Estimate<br>2015-01-01</span></th><th class="rpop" data-coldate="2020-01-01" data-colhead="E 2020-01-01" onclick="javascript:sort('tl',4,true)" style="display: table-cell; border-right-width: 1px;"><a href="javascript:sort('tl',4,true)">Population</a><br><span class="unit">Estimate<br>2020-01-01</span></th><th class="rpop" data-coldate="2024-01-01" data-colhead="E 2024-01-01" onclick="javascript:sort('tl',5,true)" style="display: table-cell;"><a href="javascript:sort('tl',5,true)">Population</a><br><span class="unit">Estimate<br>2024-01-01</span></th><th class="sc">&nbsp;</th></tr>
</thead>
<tr itemscope="" itemtype="http://schema.org/AdministrativeArea" onclick="javascript:symArea('22221','adm2')"><td class="rname" id="i22221" data-wiki="Sesué" data-wd="Q984503" data-area="5.35" data-density="21.69" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:symArea('22221','adm2')">Sesué</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">127</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">119</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">122</td><td class="rpop" style="display: table-cell;">116</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/22221__sesué/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/AdministrativeArea" onclick="javascript:symArea('22222','adm2')"><td class="rname" id="i22222" data-wiki="Siétamo" data-wd="Q1919770" data-area="48.98" data-density="13.96" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:symArea('22222','adm2')">Siétamo</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">665</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">672</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">689</td><td class="rpop" style="display: table-cell;">684</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/22222__siétamo/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/AdministrativeArea" onclick="javascript:symArea('22223','adm2')"><td class="rname" id="i22223" data-wiki="Sopeira" data-wd="Q541865" data-area="44.09" data-density="1.91" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:symArea('22223','adm2')">Sopeira</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">120</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">99</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">91</td><td class="rpop" style="display: table-cell;">84</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/22223__sopeira/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/AdministrativeArea" onclick="javascript:symArea('22225','adm2')"><td class="rname" id="i22225" data-wiki="Tamarite de Litera" data-wd="Q633385" data-area="110.58" data-density="30.96" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:symArea('22225','adm2')">Tamarite de Litera</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">3,730</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">3,538</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">3,487</td><td class="rpop" style="display: table-cell;">3,424</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/22225__tamarite_de_litera/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/AdministrativeArea" onclick="javascript:symArea('22226','adm2')"><td class="rname" id="i22226" data-wiki="Tardienta" data-wd="Q904194" data-area="90.65" data-density="10.35" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:symArea('22226','adm2')">Tardienta</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">1,007</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">985</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">948</td><td class="rpop" style="display: table-cell;">938</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/22226__tardienta/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/AdministrativeArea" onclick="javascript:symArea('22227','adm2')"><td class="rname" id="i22227" data-wiki="Tella-Sin" data-wd="Q1765924" data-area="89.51" data-density="2.41" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:symArea('22227','adm2')">Tella-Sin</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">266</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">249</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">225</td><td class="rpop" style="display: table-cell;">216</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/22227__tella_sin/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/AdministrativeArea" onclick="javascript:symArea('22228','adm2')"><td class="rname" id="i22228" data-wiki="Tierz" data-wd="Q2047626" data-area="6.54" data-density="125.53" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:symArea('22228','adm2')">Tierz</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">691</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">742</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">781</td><td class="rpop" style="display: table-cell;">821</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/22228__tierz/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/AdministrativeArea" onclick="javascript:symArea('22229','adm2')"><td class="rname" id="i22229" data-wiki="Tolva" data-wd="Q1020532" data-area="58.97" data-density="2.24" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:symArea('22229','adm2')">Tolva</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">171</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">137</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">122</td><td class="rpop" style="display: table-cell;">132</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/22229__tolva/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/AdministrativeArea" onclick="javascript:symArea('22230','adm2')"><td class="rname" id="i22230" data-wiki="Torla-Ordesa" data-wd="Q1765558" data-area="185.21" data-density="1.81" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:symArea('22230','adm2')">Torla-Ordesa</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">328</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">306</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">298</td><td class="rpop" style="display: table-cell;">336</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/22230__torla_ordesa/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/AdministrativeArea" onclick="javascript:symArea('22232','adm2')"><td class="rname" id="i22232" data-wiki="Torralba de Aragón" data-wd="Q541612" data-area="40.39" data-density="2.57" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:symArea('22232','adm2')">Torralba de Aragón</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">111</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">114</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">113</td><td class="rpop" style="display: table-cell;">104</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/22232__torralba_de_aragón/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/AdministrativeArea" onclick="javascript:symArea('22233','adm2')"><td class="rname" id="i22233" data-wiki="Torre la Ribera" data-wd="Q984625" data-area="32.06" data-density="3.15" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:symArea('22233','adm2')">Torre la Ribera</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">117</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">104</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">96</td><td class="rpop" style="display: table-cell;">101</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/22233__torre_la_ribera/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/AdministrativeArea" onclick="javascript:symArea('22234','adm2')"><td class="rname" id="i22234" data-wiki="Torrente de Cinca" data-wd="Q983642" data-area="56.8" data-density="20.07" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:symArea('22234','adm2')">Torrente de Cinca</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">1,276</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">1,187</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">1,327</td><td class="rpop" style="display: table-cell;">1,140</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/22234__torrente_de_cinca/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/AdministrativeArea" onclick="javascript:symArea('22235','adm2')"><td class="rname" id="i22235" data-wiki="Torres de Alcanadre" data-wd="Q53552" data-area="17.63" data-density="5.22" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:symArea('22235','adm2')">Torres de Alcanadre</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">106</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">107</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">82</td><td class="rpop" style="display: table-cell;">92</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/22235__torres_de_alcanadre/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/AdministrativeArea" onclick="javascript:symArea('22236','adm2')"><td class="rname" id="i22236" data-wiki="Torres de Barbués" data-wd="Q984587" data-area="13.94" data-density="19.58" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:symArea('22236','adm2')">Torres de Barbués</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">303</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">283</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">251</td><td class="rpop" style="display: table-cell;">273</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/22236__torres_de_barbués/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/AdministrativeArea" onclick="javascript:symArea('22239','adm2')"><td class="rname" id="i22239" data-wiki="Tramaced" data-wd="Q984627" data-area="15.42" data-density="7.2" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:symArea('22239','adm2')">Tramaced</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">100</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">110</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">98</td><td class="rpop" style="display: table-cell;">111</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/22239__tramaced/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/AdministrativeArea" onclick="javascript:symArea('22242','adm2')"><td class="rname" id="i22242" data-wiki="Valfarta" data-wd="Q984619" data-area="33.2" data-density="1.66" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:symArea('22242','adm2')">Valfarta</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">87</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">72</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">63</td><td class="rpop" style="display: table-cell;">55</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/22242__valfarta/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/AdministrativeArea" onclick="javascript:symArea('22243','adm2')"><td class="rname" id="i22243" data-wiki="Valle de Bardají" data-wd="Q984636" data-area="45.48" data-density="1.23" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:symArea('22243','adm2')">Valle de Bardají</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">50</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">37</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">40</td><td class="rpop" style="display: table-cell;">56</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/22243__valle_de_bardají/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/AdministrativeArea" onclick="javascript:symArea('22901','adm2')"><td class="rname" id="i22901" data-wiki="Valle de Hecho" data-wd="Q1766550" data-area="234.43" data-density="3.41" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:symArea('22901','adm2')">Valle de Hecho</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">960</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">880</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">817</td><td class="rpop" style="display: table-cell;">799</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/22901__valle_de_hecho/">→</a></td></tr>
