<header class="cpage" style="left: 702px;">
  <a href="javascript:openMap()"><img id="smap" alt="Andorra Map" src="/images/smaps/andorra-cities.png"></a>
  <h1 itemprop="name">Andorra</h1>
  <p itemprop="description">Principality of Andorra</p>
  <span itemprop="geo" itemscope="" itemtype="http://schema.org/GeoCoordinates"><meta itemprop="latitude" content="42.53"><meta itemprop="longitude" content="1.56"></span>
</header>
<article class="cpage swapped" id="table" style="top: 26px; left: 634.8px;">
<header class="citypage" style="left: 634.8px;">
<a href="javascript:openMap()"><img id="smap" title="Show Map" alt="Show Map" src="/images/smaps/spain-cities.png"></a>
<h1><a href="/en/spain/">Spain</a>: <span class="smalltext" itemprop="name">Aragón</span></h1>
</header>
<script>handleArticleResize()</script>
<section id="adminareas">
<div class="infosection mainsection">
<p class="infoname"><span class="noviz">Contents: </span>Aragón</p>
<p class="infotext">Autonomous Community</p>
<hr>
<p class="infotext"><span data-olddate="2021-01-01" data-oldpop="1331938" class="val"><svg width="19" height="19"><rect x="1.5218999999999987" y="1.5218999999999987" width="15.956200000000003" height="15.956200000000003" style="stroke:#000; fill:#EE1188; stroke-width:0.8"></rect></svg> 1,331,938</span> <small>Population [2021] – <em>census</em></small></p>
<p class="infotext"><span data-newdate="2025-01-01" data-newpop="1364621" class="val"><svg width="19" height="19"><rect x="1.5218999999999987" y="1.5218999999999987" width="15.956200000000003" height="15.956200000000003" style="stroke:#000; fill:#EE1188; stroke-width:0.8"></rect></svg> 1,364,621</span> <small>Population [2025] – <em>register</em></small></p>
<p class="infotext"><span data-area="47720" class="val"><svg width="19" height="19"><ellipse cx="9.5" cy="9.5" rx="8.5" ry="8.5" style="stroke:#000; fill:#FFFFFF; stroke-width:1"></ellipse></svg> 47,720km²</span> <small>Area</small></p>
<p class="infotext"><span data-density="28.596416596815" class="val"><svg width="19" height="19"><ellipse cx="9.5" cy="9.5" rx="8.5" ry="8.5" style="stroke:#000; fill:#73D900; stroke-width:1"></ellipse></svg> 28.60/km²</span> <small>Density [2025]</small></p>
<p class="infotext"><svg width="19" height="19" viewBox="-20 -20 40 40"><g transform="rotate(-23.430749027719962)"><circle stroke="#000" stroke-width="2" fill="#7CF900" r="17.5"></circle><path fill="rgba(64,64,64,0.2)" stroke="#000" stroke-width="1.5" d="M-11 -3 l 11 0 0 -7 l 12 10 -12 10 0 -7 -11 0 Z"></path></g></svg> <span class="val">0.61%</span> <small>Annual Population Change [2021 → 2025]</small></p></div>
<h2>Provinces</h2>
<p>The population of all provinces in the Autonomous Community of Aragón according to census results and latest official estimates.</p>
<table id="tl" class="data">
<colgroup><col data-width="0"><col data-width="0"><col data-width="602"><col data-width="540"><col data-width="478"><col data-width="416"><col data-width="354"><col data-width="0"><col style="visibility:collapse"></colgroup>
<thead>
<tr id="tlh"><th class="rname" onclick="javascript:sort('tl',0,false)" style="display: table-cell; border-right-width: 1px;"><a href="javascript:sort('tl',0,false)">Name</a></th><th class="rstatus" onclick="javascript:sort('tl',1,false)" style="display: table-cell; border-right-width: 1px;"><a href="javascript:sort('tl',1,false)">Status</a></th><th class="rpop" data-coldate="1981-03-01" data-colhead="C 1981-03-01" onclick="javascript:sort('tl',2,true)" style="display: table-cell; border-right-width: 1px;"><a href="javascript:sort('tl',2,true)">Population</a><br><span class="unit">Census<br>1981-03-01</span></th><th class="rpop" data-coldate="1991-03-01" data-colhead="C 1991-03-01" onclick="javascript:sort('tl',3,true)" style="display: table-cell; border-right-width: 1px;"><a href="javascript:sort('tl',3,true)">Population</a><br><span class="unit">Census<br>1991-03-01</span></th><th class="rpop" data-coldate="2001-11-01" data-colhead="C 2001-11-01" onclick="javascript:sort('tl',4,true)" style="display: table-cell; border-right-width: 1px;"><a href="javascript:sort('tl',4,true)">Population</a><br><span class="unit">Census<br>2001-11-01</span></th><th class="rpop" data-coldate="2011-11-01" data-colhead="C 2011-11-01" onclick="javascript:sort('tl',5,true)" style="display: table-cell; border-right-width: 1px;"><a href="javascript:sort('tl',5,true)">Population</a><br><span class="unit">Census<br>2011-11-01</span></th><th class="rpop" data-coldate="2021-01-01" data-colhead="C 2021-01-01" onclick="javascript:sort('tl',6,true)" style="display: table-cell; border-right-width: 1px;"><a href="javascript:sort('tl',6,true)">Population</a><br><span class="unit">Census<br>2021-01-01</span></th><th class="rpop" data-coldate="2025-01-01" data-colhead="R 2025-01-01" onclick="javascript:sort('tl',7,true)" style="display: table-cell;"><a href="javascript:sort('tl',7,true)">Population</a><br><span class="unit">Register<br>2025-01-01</span></th><th class="sc">&nbsp;</th></tr>
</thead>
<tbody>
<tr itemscope="" itemtype="http://schema.org/AdministrativeArea" onclick="javascript:symArea('22','adm2')"><td class="rname" id="i22" data-wiki="Province of Huesca" data-wd="Q55182" data-area="15636" data-density="14.72" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:symArea('22','adm2')">Huesca</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Province</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">214,907</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">207,810</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">206,502</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">225,953</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">223,995</td><td class="rpop" style="display: table-cell;">230,087</td><td class="sc"><a itemprop="url" href="/en/spain/aragon/22__huesca/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/AdministrativeArea" onclick="javascript:symArea('44','adm2')"><td class="rname" id="i44" data-wiki="Province of Teruel" data-wd="Q54955" data-area="14810" data-density="9.19" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:symArea('44','adm2')">Teruel</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Province</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">153,457</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">143,680</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">135,858</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">143,164</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">134,259</td><td class="rpop" style="display: table-cell;">136,091</td><td class="sc"><a itemprop="url" href="/en/spain/aragon/44__teruel/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/AdministrativeArea" onclick="javascript:symArea('50','adm2')"><td class="rname" id="i50" data-wiki="Zaragoza (province)" data-wd="Q55180" data-area="17275" data-density="57.8" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:symArea('50','adm2')">Zaragoza</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Province</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">828,588</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">837,327</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">861,855</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">975,385</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">973,684</td><td class="rpop" style="display: table-cell;">998,443</td><td class="sc"><a itemprop="url" href="/en/spain/aragon/50__zaragoza/">→</a></td></tr>
</tbody>
<tfoot>
<tr><td class="rname" id="iARA" data-wiki="Aragon" data-wd="Q4040" data-area="47720" data-density="28.6" style="display: table-cell; border-right-width: 1px;"><span itemprop="name">Aragón</span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Autonomous Community</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">1,196,952</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">1,188,817</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">1,204,215</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">1,344,502</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">1,331,938</td><td class="rpop" style="display: table-cell;">1,364,621</td><td class="sc"></td></tr>
</tfoot>
</table>
</section>
<section id="citysection">
<h2><span class="noviz">Contents: </span>Municipalities</h2>
<p>The population of all municipalities in the Autonomous Community of Aragón according to census results and latest official estimates.</p>
<p class="small noprint">The <img src="/images/icons/separate_wb.svg" class="infoicon" alt="Details"> icon links to further information about a selected place including its population structure (gender, age groups, age distribution, citizenship, country of birth).</p>
<table id="ts" class="data">
<colgroup><col data-width="0"><col data-width="0"><col data-width="820"><col data-width="590"><col data-width="530"><col data-width="470"><col data-width="410"><col data-width="350"><col data-width="0"><col style="visibility:collapse"></colgroup>
<thead>
<tr id="tsh"><th class="rname" data-coltype="name" onclick="javascript:sort('ts',0,false)" style="display: table-cell; border-right-width: 1px;"><a href="javascript:sort('ts',0,false)">Name</a></th>
<th class="rstatus" data-coltype="status" onclick="javascript:sort('ts',1,false)" style="display: table-cell; border-right-width: 1px;"><a href="javascript:sort('ts',1,false)">Status</a></th><th class="radm rarea" data-coltype="adm" onclick="javascript:sort('ts',2,false)" style="display: table-cell; border-right-width: 1px;"><a href="javascript:sort('ts',2,false)">Province</a></th><th class="rpop" data-coltype="pop" data-coldate="1981-03-01" data-colhead="C 1981-03-01" onclick="javascript:sort('ts',3,true)" style="display: table-cell; border-right-width: 1px;"><a href="javascript:sort('ts',3,true)">Population</a><br><span class="unit">Census<br>1981-03-01</span></th><th class="rpop" data-coltype="pop" data-coldate="1991-03-01" data-colhead="C 1991-03-01" onclick="javascript:sort('ts',4,true)" style="display: table-cell; border-right-width: 1px;"><a href="javascript:sort('ts',4,true)">Population</a><br><span class="unit">Census<br>1991-03-01</span></th><th class="rpop" data-coltype="pop" data-coldate="2001-11-01" data-colhead="C 2001-11-01" onclick="javascript:sort('ts',5,true)" style="display: table-cell; border-right-width: 1px;"><a href="javascript:sort('ts',5,true)">Population</a><br><span class="unit">Census<br>2001-11-01</span></th><th class="rpop" data-coltype="pop" data-coldate="2011-11-01" data-colhead="C 2011-11-01" onclick="javascript:sort('ts',6,true)" style="display: table-cell; border-right-width: 1px;"><a href="javascript:sort('ts',6,true)">Population</a><br><span class="unit">Census<br>2011-11-01</span></th><th class="rpop" data-coltype="pop" data-coldate="2021-01-01" data-colhead="C 2021-01-01" onclick="javascript:sort('ts',7,true)" style="display: table-cell; border-right-width: 1px;"><a href="javascript:sort('ts',7,true)">Population</a><br><span class="unit">Census<br>2021-01-01</span></th><th class="rpop" data-coltype="pop" data-coldate="2025-01-01" data-colhead="R 2025-01-01" onclick="javascript:sort('ts',8,true)" style="display: table-cell;"><a href="javascript:sort('ts',8,true)">Population</a><br><span class="unit">Register<br>2025-01-01</span></th><th data-coltype="other" class="sc">&nbsp;</th></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('22051')"><td class="rname" id="i22051" data-wiki="Bárcabo" data-wd="Q1769767" data-area="87.92" data-density="1.32" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('22051')">Bárcabo</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Huesca</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">110</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">120</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">112</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">117</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">106</td><td class="rpop" style="display: table-cell;">116</td><td class="sc"><a itemprop="url" href="/en/spain/aragon/huesca/22051__bárcabo/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('50044')"><td class="rname" id="i50044" data-wiki="Bardallur" data-wd="Q1640935" data-area="27.34" data-density="8.78" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('50044')">Bardallur</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Zaragoza</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">425</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">333</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">284</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">320</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">256</td><td class="rpop" style="display: table-cell;">240</td><td class="sc"><a itemprop="url" href="/en/spain/aragon/zaragoza/50044__bardallur/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('44035')"><td class="rname" id="i44035" data-wiki="Barrachina" data-wd="Q1653300" data-area="24.86" data-density="4.55" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('44035')">Barrachina</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Teruel</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">239</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">200</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">154</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">140</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">113</td><td class="rpop" style="display: table-cell;">113</td><td class="sc"><a itemprop="url" href="/en/spain/aragon/teruel/44035__barrachina/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('44036')"><td class="rname" id="i44036" data-wiki="Bea, Aragon" data-wd="Q1657170" data-area="23.37" data-density="1.28" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('44036')">Bea</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Teruel</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">19</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">28</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">38</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">30</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">31</td><td class="rpop" style="display: table-cell;">30</td><td class="sc"><a itemprop="url" href="/en/spain/aragon/teruel/44036__bea/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('44037')"><td class="rname" id="i44037" data-wiki="Beceite" data-wd="Q525455" data-area="96.72" data-density="5.93" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('44037')">Beceite</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Teruel</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">733</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">701</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">619</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">591</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">543</td><td class="rpop" style="display: table-cell;">574</td><td class="sc"><a itemprop="url" href="/en/spain/aragon/teruel/44037__beceite/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('50045')"><td class="rname" id="i50045" data-wiki="Belchite" data-wd="Q815339" data-area="273.68" data-density="5.47" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('50045')">Belchite</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Zaragoza</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">1,728</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">1,680</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">1,612</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">1,637</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">1,539</td><td class="rpop" style="display: table-cell;">1,497</td><td class="sc"><a itemprop="url" href="/en/spain/aragon/zaragoza/50045__belchite/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('44039')"><td class="rname" id="i44039" data-wiki="Bello, Aragon" data-wd="Q572787" data-area="52.49" data-density="3.87" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('44039')">Bello</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Teruel</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">596</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">474</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">369</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">276</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">223</td><td class="rpop" style="display: table-cell;">203</td><td class="sc"><a itemprop="url" href="/en/spain/aragon/teruel/44039__bello/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('50046')"><td class="rname" id="i50046" data-wiki="Belmonte de Gracián" data-wd="Q1646197" data-area="43.68" data-density="4.21" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('50046')">Belmonte de Gracián</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Zaragoza</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">460</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">354</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">246</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">238</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">194</td><td class="rpop" style="display: table-cell;">184</td><td class="sc"><a itemprop="url" href="/en/spain/aragon/zaragoza/50046__belmonte_de_gracián/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('44038')"><td class="rname" id="i44038" data-wiki="Belmonte de San José" data-wd="Q1652468" data-area="33.96" data-density="3.36" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('44038')">Belmonte de San José</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Teruel</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">212</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">172</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">138</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">125</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">123</td><td class="rpop" style="display: table-cell;">114</td><td class="sc"><a itemprop="url" href="/en/spain/aragon/teruel/44038__belmonte_de_san_josé/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('22052')"><td class="rname" id="i22052" data-wiki="Belver de Cinca" data-wd="Q816284" data-area="82.63" data-density="15.54" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('22052')">Belver de Cinca</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Huesca</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">1,687</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">1,527</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">1,317</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">1,345</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">1,304</td><td class="rpop" style="display: table-cell;">1,284</td><td class="sc"><a itemprop="url" href="/en/spain/aragon/huesca/22052__belver_de_cinca/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('22053')"><td class="rname" id="i22053" data-wiki="Benabarre" data-wd="Q816666" data-area="157.14" data-density="7.29" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('22053')">Benabarre</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Huesca</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">1,364</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">1,233</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">1,120</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">1,199</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">1,157</td><td class="rpop" style="display: table-cell;">1,146</td><td class="sc"><a itemprop="url" href="/en/spain/aragon/huesca/22053__benabarre/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('22054')"><td class="rname" id="i22054" data-wiki="Benasque" data-wd="Q575809" data-area="233.2" data-density="10.15" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('22054')">Benasque</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Huesca</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">765</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">1,081</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">1,489</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">2,194</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">2,236</td><td class="rpop" style="display: table-cell;">2,366</td><td class="sc"><a itemprop="url" href="/en/spain/aragon/huesca/22054__benasque/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('22246')"><td class="rname" id="i22246" data-wiki="Beranuy" data-wd="Q1020564" data-area="63.75" data-density="1.05" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('22246')">Beranuy</a></span> (<span itemprop="name">Veracruz</span>)</td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Huesca</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">141</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">121</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">111</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">98</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">74</td><td class="rpop" style="display: table-cell;">67</td><td class="sc"><a itemprop="url" href="/en/spain/aragon/huesca/22246__beranuy/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('22055')"><td class="rname" id="i22055" data-wiki="Berbegal" data-wd="Q1651293" data-area="49.03" data-density="6.55" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('22055')">Berbegal</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Huesca</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">586</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">520</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">460</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">414</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">316</td><td class="rpop" style="display: table-cell;">321</td><td class="sc"><a itemprop="url" href="/en/spain/aragon/huesca/22055__berbegal/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('50047')"><td class="rname" id="i50047" data-wiki="Berdejo" data-wd="Q1640971" data-area="19.39" data-density="2.06" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('50047')">Berdejo</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Zaragoza</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">32</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">37</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">53</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">69</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">40</td><td class="rpop" style="display: table-cell;">40</td><td class="sc"><a itemprop="url" href="/en/spain/aragon/zaragoza/50047__berdejo/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('44040')"><td class="rname" id="i44040" data-wiki="Berge, Teruel" data-wd="Q1653427" data-area="42.64" data-density="5.16" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('44040')">Berge</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Teruel</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">274</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">260</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">248</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">258</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">234</td><td class="rpop" style="display: table-cell;">220</td><td class="sc"><a itemprop="url" href="/en/spain/aragon/teruel/44040__berge/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('50048')"><td class="rname" id="i50048" data-wiki="Berrueco" data-wd="Q1646886" data-area="19.5" data-density="1.64" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('50048')">Berrueco</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Zaragoza</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">45</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">43</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">37</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">45</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">35</td><td class="rpop" style="display: table-cell;">32</td><td class="sc"><a itemprop="url" href="/en/spain/aragon/zaragoza/50048__berrueco/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('44041')"><td class="rname" id="i44041" data-wiki="Bezas" data-wd="Q1651630" data-area="26.32" data-density="2.77" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('44041')">Bezas</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Teruel</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">88</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">76</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">65</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">78</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">63</td><td class="rpop" style="display: table-cell;">73</td><td class="sc"><a itemprop="url" href="/en/spain/aragon/teruel/44041__bezas/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('50901')"><td class="rname" id="i50901" data-wiki="Biel, Aragon" data-wd="Q857308" data-area="130.73" data-density="1.26" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('50901')">Biel</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Zaragoza</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">284</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">226</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">230</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">165</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">170</td><td class="rpop" style="display: table-cell;">165</td><td class="sc"><a itemprop="url" href="/en/spain/aragon/zaragoza/50901__biel/">→</a></td></tr>
